,Polling Firm,Commissioner,Date,Sample Size,Coalition of the Left,New Democracy,People’s Association / Golden Dawn,Movement for Change,Communist Party of Greece,The River,Independent Greeks,Union of Centrists,Popular Unity,Course of Freedom,Greek Solution,European Realistic Disobedience Front,National Party - Greeks,Others
1,Metron Analysis,Mega TV,2023-05-11,2105,28.00,36.2,,10.3,7.4,,,,,,3.3,4.4,0
1,Κάπα Research,Alpha TV,2023-05-09,1202,29.9,36.6,,9.8,7.6,,,,,,4.4,4.1,0
1,Marc,ANT1,2023-05-09,1286,30.1,37.1,,10.3,6.9,,,,,,3.7,3.8,0
1,Pulse RC,ΣΚΑΪ,2023-05-07,1000,29.5,36.5,,10.5,7.00,,,,,,3.5,4.5,0
1,Alco,Alpha TV,2023-05-06,1000,29.27,36.78,,10.25,7.17,,,,,,4.2,3.6,0
1,GPO,Τα Νέα,2023-05-03,1000,30.4,36.9,,10.1,7,,,,,,3.5,3.6,0
1,Metron Analysis,Mega TV,2023-05-02,1305,27.7,35.4,,10.7,6.6,,,,,,3.2,4.5,0
1,Prorata,Attica TV,2023-04-30,1147,30.5,35,,10.5,6.5,,,,,,3.5,4.0,4.0
1,Interview,Politic.gr,2023-04-30,1705,28.6,35.6,,10.8,6.9,,,,,,4.2,4.4,3.3
1,MRB,Open TV,2023-04-26,1003,28.6,34.1,,9.5,6.3,,,,,,3.4,3.7,4.6
1,Pulse RC,ΣΚΑΪ,2023-04-23,1003,28.5,35.5,,11.0,7.0,,,,,,4.5,5.5,3.5
1,Opinion Poll,The TOC,2023-04-21,1003,29.5,36.4,,11.2,5.9,,,,,,4.8,3.7,3.6
1,Metron Analysis,Το Βήμα,2023-04-20,1007,26.9,33.8,,10.3,7.3,,,,,,4.9,5.4,4.2
1,GPO,Παραπολιτικά,2023-04-05,1000,30.2,35.6,,10.8,7.1,,,,,,4.1,3.6,3.1
1,Pulse RC,ΣΚΑΪ,2023-04-03,1107,29.5,35.0,,11.5,6.5,,,,,,4.5,4.5,4.0
1,Rass,Action 24,2023-03-31,1001,26.9,32.9,,13.3,7.9,,,,,,5.6,5.1,4.1
1,Interview,Politic.gr,2023-04-01,1415,29.4,35.0,,10.3,7.5,,,,,,4.5,4.5,2.2
1,Prorata,Η Εφημερίδα των Συντακτών,2023-04-01,1000,30.5,34.0,,10.5,6.5,,,,,,4.0,3.5,3.5
1,Marc,Πρώτο ΘΕΜΑ,2023-03-30,1213,29.2,35.1,,10.7,6.5,,,,,,4.4,4.8,4.2
1,Palmos Analysis,Tvxs,2023-03-30,1083,26.0,31.0,,11.0,7.0,,,,,,5.0,5.0,5.0
1,MRB,Open TV,2023-03-28,1000,29.4,33.3,,9.5,6.1,,,,,,5.5,4.5,4.8
1,Metron Analysis,Mega TV,2023-03-28,1100,26.7,32.5,,11.7,7.1,,,,,,5.2,4.7,4.9
1,GPO,Star TV,2023-03-20,1004,30.7,35.6,,10.8,7.7,,,,,,4.0,3.7,2.4
1,Alco,Alpha TV,2023-03-17,1004,28.8,32.9,,10.8,7.0,,,,,,4.4,3.9,3.9
1,Pulse RC,ΣΚΑΪ,2023-03-15,1004,30.5,34.5,,11.5,7.0,,,,,,4.5,3.5,3.5
1,Metron Analysis,Mega TV,2023-03-13,1004,26.3,33.7,,11.8,7.6,,,,,,5.1,4.5,4.6
1,MRB,Open TV,2023-03-13,1004,29.7,33.2,,10.9,6.2,,,,,,5.4,4.7,4.8
1,Prorata,Attica TV,2023-03-11,1004,31.0,34.0,,11.5,6.0,,,,,,4.0,3.5,3.0
1,Interview,Politic.gr,2023-03-09,1004,29.4,33.7,,10.8,6.6,,,,,,5.1,4.2,1.9
2,GPO,Παραπολιτικά,2023-03-08,1001,30.6,35.2,,11.0,8.0,,,,,,3.6,3.9,1.7
3,Marc,ANT1,2023-03-07,1000,29.3,34.7,,11.4,6.6,,,,,,4.6,4.1,3.5
1,Opinion Poll,The TOC,2023-02-17,1004,29.6,38.5,,11.5,5.2,,,,,,4.6,2.7,3.0
2,Alco,Alpha TV,2023-02-17,1001,28.7,36.6,,11.2,6.7,,,,,,4.2,3.1,2.9
3,GPO,Παραπολιτικά,2023-02-09,1000,29.8,38.1,,11.0,7.2,,,,,,3.4,2.7,
4,Marc,Πρώτο ΘΕΜΑ,2023-02-08,1009,29.0,37.5,,11.3,6.1,,,,,,4.1,3.1,3.9
5,Marc,ANT1,2023-01-31,1585,28.9,37.5,,11.2,6.1,,,,,,4.5,3.2,3.9
6,MRB,Open TV,2023-01-24,1000,28.9,36.0,,12.5,6.0,,,,,,5.2,3.5,3.0
7,GPO,Star TV,2023-01-24,1200,30.0,38.1,,11.0,7.2,,,,,,3.9,2.5,2.1
8,Prorata,Attica TV,2023-01-23,1018,30.8,36.6,,10.7,5.3,,,,,,4.1,3.6,2.5
9,Pulse RC,ΣΚΑΪ,2023-01-23,1205,29.1,37.2,1.2,12.2,6.4,,,,,,4.1,2.9,
10,Rass,Action 24,2023-01-20,1003,27.8,34.7,,15.6,6.9,,,,,,3.7,3.5,
11,Metron Analysis,Mega TV,2023-01-17,1309,27.6,36.5,,12.3,6.0,,,,,,4.4,3.6,
12,Interview,Politic.gr,2023-01-16,1675,28.4,36.0,,11.2,6.7,,,,,,5.0,3.9,
13,Opinion Poll,The TOC,2023-01-13,1005,29.3,38.6,,11.8,5.3,,,,,,4.7,3.2,
14,Alco,Alpha TV,2023-01-13,1002,27.8,35.8,,12.4,6.4,,,,,,5.1,3.8,
15,Marc,Πρώτο ΘΕΜΑ,2022-12-21,1003,28.0,37.0,,11.6,6.4,,,,,,4.6,3.4,
16,Pulse RC,ΣΚΑΪ,2022-12-19,1103,29.3,37.9,,11.5,5.2,,,,,,4.0,3.4,
17,Interview,Politic.gr,2022-12-19,1655,27.1,36.7,,11.3,5.6,,,,,,5.3,3.4,
18,GPO,Powergame.gr,2022-12-15,1000,29.5,36.8,,11.5,7.2,,,,,,4.5,2.7,
19,MRB,,2022-12-09,2000,27.2,33.5,,13.3,6.0,,,,,,5.3,3.4,
20,Opinion Poll,Lykavitos,2022-12-02,1251,28.7,38.1,,13.3,5.3,,,,,,4.6,2.7,
21,RASS,Action 24,2022-12-02,1002,26.7,35.5,,15.7,7.0,,,,,,4.3,3.7,
22,GPO,Star TV,2022-11-28,1200,29.4,37.1,,12.6,6.5,,,,,,3.9,2.5,
23,Marc,ANT1,2022-11-27,1030,27.6,36.8,,13.0,6.4,,,,,,4.7,3.5,
24,Prorata,Η Εφημερίδα των Συντακτών,2022-11-22,1905,29.9,35.9,,12.6,5.4,,,,,,4.8,3.0,
25,Pulse RC,ΣΚΑΪ,2022-11-22,1205,29.1,36.6,,12.6,5.7,,,,,,4.0,3.4,
26,Metron Analysis,Mega TV,2022-11-22,1000,26.4,36.5,,14.3,6.1,,,,,,4.3,4.5,
27,Interview,Politic.gr,2022-11-21,1605,28.0,35.7,,11.3,6.7,,,,,,5.3,3.9,
28,Alco,Alpha TV,2022-11-18,1000,26.8,35.3,,13.3,6.1,,,,,,5.7,3.2,
29,GPO,Παραπολιτικά,2022-11-10,1000,29.9,36.6,,12.2,6.8,,,,,,4.2,2.7,
30,MRB,Open TV,2022-11-02,1000,28.0,35.5,,14.0,6.1,,,,,,5.5,3.7,
31,Pulse RC,ΣΚΑΪ,2022-10-25,1207,29.1,37.2,1.1,12.6,5.7,,,,,,4.0,2.9,
32,Marc,ANT1,2022-10-22,1050,27.3,37.4,,12.9,6.0,,,,,,5.1,3.6,
33,Interview,Politic.gr,2022-10-19,1575,27.6,35.6,,12.0,7.1,,,,,,5.5,3.3,
34,GPO,Powergame.gr,2022-10-15,1200,29.4,37.6,,11.8,6.3,,,,,,4.4,3.0,
35,Alco,Alpha TV,2022-10-14,1002,26.1,35.6,,13.0,6.4,,,,,,5.8,3.6,
36,MRB,Newsbomb,2022-10-12,1000,27.4,35.6,,13.5,5.9,,,,,,5.2,3.7,
37,Interview,Politic.gr,2022-09-27,1455,26.2,35.3,,11.6,6.7,,,,,,5.6,3.9,
38,Metron Analysis,Mega TV,2022-09-26,1300,25.4,35.8,,15.0,6.3,,,,,,5.9,4.2,
39,Marc,ANT1,2022-09-24,1166,27.6,37.6,,13.1,6.2,,,,,,4.7,3.2,
40,Palmos Analysis,The Caller,2022-09-23,1027,25.4,36.5,,14.1,7.0,,,,,,4.8,5.0,
41,Alco,Alpha TV,2022-09-23,1001,26.7,35.9,,13.6,6.3,,,,,,5.0,3.7,
42,MRB,Open TV,2022-09-21,1000,27.2,35.7,,13.4,6.1,,,,,,5.0,4.2,
43,Pulse RC,ΣΚΑΪ,2022-09-20,1012,29.4,37.9,,13.0,5.1,,,,,,4.0,3.4,
44,Pulse RC,ΣΚΑΪ,2022-09-15,1105,28.8,37.9,,12.4,5.6,,,,,,4.5,2.8,
45,GPO,Παραπολιτικά,2022-09-14,1000,28.3,37.2,,13.0,6.4,,,,,,4.6,2.4,
46,Opinion Poll,Mononews,2022-09-14,1004,27.5,38.3,,14.1,5.8,,,,,,5.7,2.7,
47,Pulse RC,ΣΚΑΪ,2022-09-09,1006,28.7,36.8,1.1,13.2,5.7,,,,,,4.0,2.9,
48,Prorata,Η Εφημερίδα των Συντακτών,2022-09-05,1010,29.8,35.7,,13.1,6.0,,,,,,4.2,3.0,
49,MRB,Newsbomb,2022-09-05,1000,26.7,34.5,,14.6,6.1,,,,,,5.4,4.9,
50,Metron Analysis,Mega TV,2022-08-31,1003,24.9,34.0,,15.7,7.5,,,,,,4.2,4.9,
51,Interview,Politic.gr,2022-08-29,1569,26.7,35.8,,12.8,5.7,,,,,,6.0,3.9,
52,Marc,Πρώτο ΘΕΜΑ,2022-08-25,1001,26.7,36.4,,14.0,6.1,,,,,,5.7,3.4,
53,GPO,Τα Νέα,2022-08-24,1000,28.7,35.8,,13.8,6.5,,,,,,5.5,2.4,
54,Prorata,Η Εφημερίδα των Συντακτών,2022-07-24,1300,29.3,35.6,,13.2,6.3,,,,,,4.0,2.9,
55,Marc,Πρώτο ΘΕΜΑ,2022-07-20,1009,26.6,37.2,,13.6,6.4,,,,,,5.5,3.2,
56,Opinion Poll,tomanifesto.gr,2022-07-15,1015,26.6,36.9,,13.8,5.9,,,,,1.3,5.6,2.9,
57,Pulse RC,ΣΚΑΪ,2022-07-13,1351,28.4,36.9,,14.2,6.3,,,,,,4.0,2.8,
58,Interview,Politic.gr,2022-07-06,1305,26.8,36.0,,13.6,5.5,,,,,,5.6,3.4,
59,Alco,Open TV,2022-07-04,1400,25.3,35.2,,14.4,6.0,,,,,,5.9,3.5,
60,GPO,Powergame.gr,2022-07-01,1200,27.6,37.8,,12.7,6.6,,,,,,5.3,2.6,
61,MRB,,2022-06-30,2000,25.7,34.1,,14.2,5.5,,,,,,5.2,3.6,
62,Marc,ANT1,2022-06-25,1059,25.7,37.1,,14.6,6.2,,,,,,5.3,3.3,
63,Pulse RC,ΣΚΑΪ,2022-06-08,1206,27.3,36.4,,15.3,5.7,,,,,,4.5,2.8,
64,Κάπα Research,,2022-06-01,1004,28.1,37.6,,14.1,7.2,,,,,,4.7,3.3,
65,Prorata,Η Εφημερίδα των Συντακτών,2022-06-01,1070,29.1,36.0,,14.5,5.8,,,,,,4.1,2.3,
66,Interview,Politic.gr,2022-05-31,1485,24.5,35.3,,14.5,6.4,,,,,,5.9,3.3,
67,Alco,Open TV,2022-05-28,1000,25.8,35.5,,14.5,6.1,,,,,,5.2,4.1,
68,Metron Analysis,Mega TV,2022-05-23,1300,25.7,36.1,,15.0,6.3,,,,,,5.2,3.7,
69,Marc,ANT1,2022-05-22,1037,25.5,37.0,,15.3,6.6,,,,,,5.3,3.2,
70,GPO,Τα Νέα,2022-05-18,1000,27.2,37.6,,13.8,6.3,,,,,,5.2,2.7,
71,MRB,Newsbomb,2022-05-18,1004,26.1,35.0,,14.2,5.8,,,,,,5.5,3.6,
72,Opinion Poll,tomanifesto.gr,2022-05-13,1001,25.6,36.7,,14.9,5.5,,,,,1.6,6.3,3.1,
73,Pulse RC,ΣΚΑΪ,2022-05-11,1206,26.4,35.4,,15.7,5.6,,,,,,4.5,3.4,
74,Marc,Πρώτο ΘΕΜΑ,2022-05-11,1014,25.1,36.9,,15.5,6.4,,,,,,5.1,3.5,
75,Interview,Politic.gr,2022-05-09,1485,25.0,34.9,,14.1,6.0,,,,,,6.2,3.8,
76,GPO,Powergame.gr,2022-05-07,1200,26.7,36.1,,14.8,6.9,,,,,,5.4,2.8,
77,Alco,Open TV,2022-04-30,1000,26.1,35.5,,15.1,7.0,,,,,1.2,5.7,3.5,
78,DATA RC,Πελοπόννησος & Dnews,2022-04-15,1026,28.9,36.0,,15.0,6.0,,,,,,4.5,2.0,
79,Prorata,Η Εφημερίδα των Συντακτών,2022-04-11,1236,29.0,35.5,,14.2,5.9,,,,,,4.1,2.4,
80,Interview,Politic.gr,2022-04-05,1410,24.3,34.2,,16.1,7.2,,,,,,5.6,3.4,
81,Opinion Poll,Mononews,2022-04-01,1001,25.9,36.8,,15.4,5.1,,,,,,5.7,3.5,
82,Pulse RC,ΣΚΑΪ,2022-03-29,1207,26.3,35.4,,15.4,6.3,,,,,,4.6,2.9,
83,Alco,Open TV,2022-03-26,1000,25.9,36.2,,15.1,6.8,,,,,1.3,5.2,3.3,
84,MRB,Newsbomb,2022-03-26,1000,25.9,34.9,,16.4,5.5,,,,,,6.0,3.8,
85,Metron Analysis,Mega TV,2022-03-21,1304,24.6,34.2,,16.7,6.3,,,,,,5.9,4.4,
86,Marc,ANT1,2022-03-21,1070,24.9,35.6,,16.2,6.4,,,,,,5.4,3.4,
87,Prorata,Η Εφημερίδα των Συντακτών,2022-03-14,1000,28.4,36.7,,14.8,5.9,,,,,,4.1,2.3,
88,GPO,Powergame.gr,2022-03-11,1000,26.3,37.6,,16.3,6.5,,,,,,4.9,2.7,
89,Marc,Πρώτο ΘΕΜΑ,2022-03-10,1026,24.3,37.3,,16.6,6.7,,,,,,5.4,2.8,
90,Abacus Research,Alpha TV,2022-03-08,1026,23.5,34.5,,16.5,5.8,,,,,,4.5,2.8,
91,Interview,Politic.gr,2022-03-06,1405,23.4,36.5,,17.4,5.6,,,,,,5.3,3.5,
92,Pulse RC,ΣΚΑΪ,2022-02-28,1205,26.0,36.2,,15.8,5.6,,,,,,4.5,3.4,
93,Alco,Open TV,2022-02-18,1000,26.1,37.3,,16.6,6.1,,,,,1.3,4.2,3.5,
94,Interview,Politic.gr,2022-02-14,1406,24.3,36.8,,16.3,5.7,,,,,,5.6,3.3,
95,Marc,ANT1,2022-02-12,1037,24.9,37.3,,17.3,6.2,,,,,,5.4,3.0,
96,Opinion Poll,tomanifesto.gr,2022-02-12,1251,24.2,38.5,,17.5,5.8,,,,,,4.9,3.2,
97,GPO,Powergame.gr,2022-02-03,1000,25.5,36.2,,16.7,7.2,,,,,,4.5,3.5,
98,Prorata,Η Εφημερίδα των Συντακτών,2022-01-31,1000,28.9,37.0,,15.0,5.8,,,,,,4.0,2.3,
99,Pulse RC,ΣΚΑΪ,2022-01-29,1308,25.0,35.2,,15.9,6.3,,,,,,5.1,2.8,
100,Abacus Research,Alpha TV,2022-01-23,1012,21.3,39.0,,20.7,6.1,,,,,,2.4,2.4,
101,Marc,ANT1,2022-01-22,1002,23.7,38.2,,17.4,5.9,,,,,,5.4,2.8,
102,Metron Analysis,Mega TV,2022-01-18,1306,24.3,36.1,,18.6,5.5,,,,,,5.1,4.1,
103,Prorata,iEidiseis,2022-01-16,1000,29.3,37.4,,13.8,5.2,,,,,,4.0,2.3,
104,Interview,Politic.gr,2022-01-12,1414,25.5,37.9,,14.0,5.3,,,,,,5.1,3.7,
105,Alco,Open TV,2021-12-18,1000,24.2,37.3,2.5,15.6,6.2,,,,,1.3,4.2,4.0,
106,GPO,Powergame.gr,2021-12-17,1000,25.4,38.0,,15.5,6.5,,,,,,4.5,3.4,
107,Marc,Πρώτο ΘΕΜΑ,2021-12-16,1010,22.4,38.5,,17.7,6.2,,,,,,5.4,2.5,
108,Prorata,Η Εφημερίδα των Συντακτών,2021-12-15,1885,28.7,37.9,,12.6,5.2,,,,,,4.0,2.3,
109,Interview,Politic.gr,2021-12-15,1365,26.8,38.1,,13.9,5.0,,,,,,5.5,3.6,
110,MRB,,2021-12-14,1000,24.4,37.9,,16.7,5.1,,,,,,4.7,3.3,
111,Κάπα Research,,2021-12-14,1003,27.3,39.3,,13.5,7.0,,,,,,4.3,3.5,
112,MRB,,2021-12-10,1500,25.9,38.2,,12.8,5.6,,,,,,4.8,3.7,
113,GPO,Παραπολιτικά,2021-11-25,1000,27.8,40.4,,11.1,6.4,,,,,,4.1,3.5,
