,Polling Firm,Commissioner,Date,Sample Size,Coalition of the Left,New Democracy,People’s Association / Golden Dawn,Movement for Change,Communist Party of Greece,The River,Independent Greeks,Union of Centrists,Popular Unity,Course of Freedom,Greek Solution,European Realistic Disobedience Front,National Party - Greeks,Others
114,Pulse RC,ΣΚΑΪ,2021-11-25,4012,26.6,38.2,,11.0,6.4,,,,,,4.6,3.5,
115,Metron Analysis,Mega TV,2021-11-23,1503,24.8,40.0,,12.8,6.5,,,,,,5.6,4.4,
116,Alco,Open TV,2021-11-20,1000,27.1,38.3,1.9,11.1,6.4,,,,,1.8,4.9,3.6,
117,Marc,Πρώτο ΘΕΜΑ,2021-11-18,1003,26.7,41.3,,11.1,6.9,,,,,,5.5,3.8,
118,MRB,Star,2021-11-17,3281,26.6,38.2,1.2,11.0,6.0,,,,,,5.1,4.4,
119,Marc,ANT1,2021-11-13,1003,26.6,42.1,,10.2,7.2,,,,,,5.3,3.6,
120,Metron Analysis,Το Βήμα,2021-11-09,2511,24.1,36.9,1.6,12.9,6.7,,,,,,5.7,5.3,
121,Interview,Politic.gr,2021-11-08,1734,26.3,40.0,,10.3,6.1,,,,,,5.9,3.4,
122,GPO,Powergame.gr,2021-10-29,1000,28.7,41.6,,8.3,6.8,,,,,,4.1,3.4,
123,Pulse RC,ΣΚΑΪ,2021-10-25,1907,27.3,40.1,,9.3,5.8,,,,,,4.1,3.5,
124,Opinion Poll,Mononews,2021-10-19,1005,27.3,43.7,,7.5,6.5,,,,,1.5,5.0,2.8,
125,Alco,Open TV,2021-10-16,1000,28.3,39.7,,7.3,6.0,,,,,1.8,5.0,4.6,
126,Interview,Political,2021-10-14,1115,25.3,40.0,,7.9,6.2,,,,,1.8,5.4,4.4,
127,Prorata,Η Εφημερίδα των Συντακτών,2021-10-12,1131,31.1,40.7,,7.8,5.4,,,,,,3.6,2.4,
128,Marc,ANT1,2021-10-11,1007,27.1,42.8,,7.7,6.9,,,,,,5.4,3.3,
129,Interview,Politic.gr,2021-09-30,1105,27.2,39.9,,8.0,5.6,,,,,,4.8,4.4,
130,Metron Analysis,Mega TV,2021-09-27,1200,26.2,41.0,,8.0,6.8,,,,,,5.3,5.5,
131,GPO,Powergame.gr,2021-09-24,1000,29.3,41.3,,7.0,7.3,,,,,,4.0,3.4,
132,Marc,Πρώτο ΘΕΜΑ,2021-09-23,1029,28.2,42.2,,7.4,6.6,,,,,,5.5,3.6,
133,MRB,Star,2021-09-21,1000,28.6,40.6,1.2,8.1,5.9,,,,,1.3,4.6,4.2,
134,Pulse RC,ΣΚΑΪ,2021-09-21,2018,27.6,39.7,,7.5,6.9,,,,,,5.2,3.4,
135,GPO,Παραπολιτικά,2021-09-15,1000,29.0,41.3,,7.5,6.8,,,,,,4.2,3.5,
136,Alco,Open TV,2021-09-17,1000,27.4,39.1,1.4,8.0,6.5,,,,,1.8,5.3,3.5,
137,MRB,Star,2021-09-15,1000,28.4,41.4,,8.4,6.3,,,,,,4.4,3.6,
138,Opinion Poll,Political,2021-09-07,1002,26.9,44.6,,7.9,7.0,,,,,,4.5,4.1,
139,Interview,Politic.gr,2021-08-27,1325,25.4,39.7,,7.0,6.0,,,,,,5.1,4.3,
140,GPO,Τα Νέα,2021-08-25,1000,28.4,40.2,,7.5,7.0,,,,,,4.8,3.5,
141,Prorata,iEidiseis,2021-08-24,1800,30.3,40.0,,7.9,5.5,,,,,,4.2,2.4,
142,Alco,Open TV,2021-07-17,1000,27.2,41.7,,7.9,6.2,,,,,1.8,5.2,4.1,
143,Prorata,,2021-07-11,1735,29.3,41.3,,8.4,4.8,,,,,,3.6,3.0,
144,GPO,Powergame.gr,2021-07-10,1000,28.5,42.8,,7.7,6.9,,,,,,4.3,3.6,
145,Opinion Poll,tomanifesto.gr,2021-07-07,1002,25.8,46.4,,8.0,7.0,,,,,,4.3,3.8,
146,Pulse RC,ΣΚΑΪ,2021-07-07,2611,26.4,41.4,,7.5,6.9,,,,,,5.2,4.0,
147,MRB,,2021-07-01,2000,28.3,43.6,1.4,8.4,6.2,,,,,,4.2,3.6,
148,GPO,Τα Νέα,2021-06-29,1000,28.4,42.9,,7.9,7.1,,,,,,4.8,3.5,
149,Marc,Πρώτο ΘΕΜΑ,2021-06-24,1000,25.8,45.7,,7.8,6.7,,,,,,4.3,3.6,
150,Interview,Βεργίνα TV,2021-06-23,1211,25.2,42.0,,8.0,6.5,,,,,,5.2,3.9,
151,Alco,Open TV,2021-06-19,1000,28.1,43.2,,8.0,6.4,,,,,1.8,4.7,3.9,
152,GPO,Powergame.gr,2021-06-05,1000,27.8,42.6,,8.2,7.2,,,,,,4.1,4.1,
153,Pulse RC,ΣΚΑΪ,2021-06-02,1304,27.0,41.9,,7.5,6.3,,,,,,4.6,4.0,
154,Opinion Poll,,2021-05-28,1605,24.8,46.6,,8.4,6.6,,,,,,5.2,3.9,
155,Metron Analysis,Mega TV,2021-05-24,1202,25.5,43.1,,7.6,6.7,,,,,,5.1,6.0,
156,Alco,Open TV,2021-05-21,1000,27.9,43.3,,7.9,6.0,,,,,1.3,4.7,3.4,
157,Interview,Βεργίνα TV,2021-05-17,1405,24.4,42.0,,8.1,6.4,,,,,,5.8,4.2,
158,GPO,Powergame.gr,2021-05-07,1005,27.3,43.4,,8.5,7.2,,,,,,4.6,3.8,
159,Marc,Πρώτο ΘΕΜΑ,2021-04-27,1025,25.8,44.7,,8.4,6.6,,,,,,5.3,3.6,
160,Pulse RC,ΣΚΑΪ,2021-04-25,1305,27.5,42.1,,7.6,6.4,,,,,,4.6,3.5,
161,Opinion Poll,,2021-04-23,1001,26.1,46.7,,8.0,5.9,,,,,,5.2,3.5,
162,Interview,Politic.gr,2021-04-22,1205,25.5,42.3,,7.7,6.5,,,,,,5.5,4.2,
163,Interview,Βεργίνα TV,2021-04-19,1115,25.3,42.3,,7.7,6.4,,,,,,5.9,3.9,
164,Alco,Open TV,2021-04-16,1000,27.6,43.3,,6.8,6.5,,,,,1.6,4.9,3.4,
165,GPO,Powergame.gr,2021-04-09,1000,27.8,42.5,,8.3,7.6,,,,,,4.7,4.0,
166,Prorata,Η Εφημερίδα των Συντακτών,2021-04-06,1000,30.2,41.5,,7.5,5.7,,,,,,3.8,3.8,
167,Pulse RC,ΣΚΑΪ,2021-03-28,1306,28.2,41.1,,7.6,5.9,,,,,,5.3,3.5,
168,Metron Analysis,Mega TV,2021-03-22,1205,27.5,43.4,,8.1,5.9,,,,,,5.8,4.6,
169,Marc,Alpha TV,2021-03-22,1003,25.7,45.2,,8.1,6.5,,,,,,5.3,3.5,
170,Interview,Βεργίνα TV,2021-03-22,1105,25.4,42.7,,7.5,5.0,,,,,,5.9,4.0,
171,Alco,Open TV,2021-03-17,1000,26.7,42.8,,7.0,6.9,,,,,1.7,4.9,3.3,
172,GPO,Powergame.gr,2021-03-05,1000,27.2,43.2,,8.5,7.5,,,,,,4.9,3.6,
173,GPO,Τα Νέα,2021-03-03,1000,27.2,43.5,,8.5,7.5,,,,,,4.9,3.6,
174,MRB,Star,2021-03-03,1000,28.4,45.0,,7.2,5.8,,,,,,5.7,4.4,
175,Pulse RC,ΣΚΑΪ,2021-02-28,1306,25.7,42.1,,8.2,6.4,,,,,,5.2,3.6,
176,Opinion Poll,Political,2021-02-26,1001,25.1,46.4,,8.4,6.6,,,,,,5.2,3.6,
177,Prorata,Η Εφημερίδα των Συντακτών,2021-02-22,1000,30.3,41.8,,7.0,5.7,,,,,,3.2,4.4,
178,Opinion Poll,,2021-02-19,1003,25.1,46.3,,8.8,6.6,,,,,,5.5,3.8,
179,Alco,Open TV,2021-02-18,1000,26.7,43.2,,7.5,6.3,,,,,1.5,5.2,3.4,
180,Interview,Βεργίνα TV,2021-02-17,1205,23.5,43.2,,9.1,6.0,,,,,,5.7,3.9,
181,Pulse RC,ΣΚΑΪ,2021-01-27,1706,25.4,42.8,,8.1,6.9,,,,,,5.2,3.5,
182,Metron Analysis,Mega TV,2021-01-25,1200,25.3,46.3,,8.2,7.3,,,,,,4.6,3.1,
183,GPO,Παραπολιτικά,2021-01-20,1000,27.6,44.1,,7.3,7.2,,,,,,4.7,3.6,
184,Alco,Open TV,2021-01-19,1000,27.1,44.2,,6.7,6.5,,,,,1.5,4.6,3.1,
185,Marc,Αlpha TV,2021-01-11,1010,25.0,48.3,,8.1,6.3,,,,,,4.8,2.5,
186,Opinion Poll,Political,2021-01-08,1004,26.5,47.8,,8.1,6.3,,,,,,4.0,3.3,
187,Pulse RC,ΣΚΑΪ,2020-12-16,2418,26.6,43.9,,7.5,6.4,,,,,,4.6,2.9,
188,MRB,Star,2020-12-11,2000,27.2,44.9,1.2,7.9,5.9,,,,,,4.8,3.7,
189,Alco,Open TV,2020-12-09,1000,26.2,44.1,,8.0,6.5,,,,,1.7,4.9,3.5,
190,Interview,Political,2020-12-07,1205,24.7,44.8,,8.0,5.5,,,,,,5.5,3.2,
191,Interview,Βεργίνα TV,2020-12-02,1100,25.4,45.2,,8.0,5.4,,,,,,5.9,3.1,
192,Prorata,,2020-11-27,2726,29.4,44.2,,6.1,5.5,,,,,,3.7,3.7,
193,Pulse RC,ΣΚΑΪ,2020-11-26,1312,25.5,44.0,,7.5,6.5,,,,,,6.0,3.5,
194,MRB,Star,2020-11-24,1004,27.1,47.0,,7.1,5.6,,,,,,5.3,3.4,
195,Κάπα Research,,2020-11-19,1054,28.6,45.7,,7.3,6.2,,,,,,4.2,3.4,
196,Metron Analysis,MEGA TV,2020-11-24,1205,24.8,45.8,,8.0,6.3,,,1.4,,,5.5,3.8,
197,Opinion Poll,,2020-11-11,1000,24.4,48.6,,8.4,6.5,,,,,,4.0,3.6,
198,GPO,Παραπολιτικά,2020-11-13,1000,28.9,44.5,,7.6,6.5,,,,,,4.3,2.5,
199,Alco,Open TV,2020-11-11,1000,25.9,43.4,1.3,8.3,6.7,,,,,1.3,3.6,3.5,
200,GPO,Action24,2020-10-28,1000,28.1,45.6,,8.3,6.3,,,,,,3.7,3.1,
201,Pulse RC,ΣΚΑΪ,2020-10-22,1000,25.5,45.1,,7.6,6.5,,,,,,4.9,3.3,
202,Interview,Βεργίνα TV,2020-10-21,1184,22.1,45.5,,8.4,5.8,,,,,,5.2,3.5,
203,Opinion Poll,,2020-10-15,1000,23.8,49.9,,8.8,6.8,,,,,,4.2,3.7,
204,Marc,Αlpha TV,2020-10-14,1007,24.3,48.9,,8.1,6.6,,,,,,4.1,3.1,
205,Alco,Open TV,2020-10-10,1000,25.8,43.1,2.2,7.5,6.0,,,,,1.4,4.8,4.2,
206,Metron Analysis,MEGA TV,2020-09-29,1202,25.5,47.9,,6.9,5.9,,,,,,5.7,3.4,
207,Pulse RC,ΣΚΑΪ,2020-09-23,1305,26.4,45.4,,7.5,6.3,,,,,,4.6,2.9,
208,MRB,Star,2020-09-23,1009,25.8,48.0,,6.2,5.8,,,,,,5.0,3.6,
209,Interview,Βεργίνα TV,2020-09-23,1112,22.9,45.4,,8.6,5.3,,,,,,5.2,3.4,
210,GPO,Παραπολιτικά,2020-09-16,1000,26.8,46.6,,8.1,6.6,,,,,,3.9,3.1,
211,Alco,Open TV,2020-09-16,1000,25.2,44.4,,7.8,6.1,,,,,1.7,5.2,3.4,
212,Marc,Πρώτο ΘΕΜΑ,2020-09-12,1527,24.6,49.9,,8.0,6.3,,,,,,3.7,1.9,
213,Opinion Poll,,2020-09-10,1002,24.7,51.1,,7.4,6.3,,,,,,3.8,2.8,
214,GPO,Τα Νέα,2020-09-02,1000,26.7,46.9,,8.3,6.2,,,,,,4.2,3.0,
215,Interview,Βεργίνα TV,2020-07-15,1112,24.1,47.4,,7.4,5.2,,,,,,5.2,4.0,
216,Marc,Αlpha TV,2020-07-13,1020,24.6,50.1,1.2,6.9,6.0,,,,,,4.1,2.3,
217,Pulse RC,ΣΚΑΪ,2020-07-08,1305,26.0,46.5,1.0,7.0,6.0,,,,,,4.0,3.0,
218,Alco,Open TV,2020-07-04,1000,27.7,46.1,,6.9,6.0,,,,,1.3,3.7,3.5,
219,Opinion Poll,,2020-07-03,1100,24.7,49.1,1.4,6.9,6.0,,,,,1.4,4.2,3.0,
220,Κάπα Research,,2020-07-02,1000,27.0,47.3,1.7,6.5,5.2,,,,,,3.8,3.1,
221,Marc,,2020-07-02,2000,25.5,52.2,,7.0,6.0,,,,,,4.4,2.5,
222,Metron Analysis,Το Βήμα,2020-06-29,1388,25.8,50.4,,7.0,7.6,,,,,,3.9,4.0,
223,Prorata,,2020-06-26,2200,28.5,46.0,1.0,6.0,5.0,,,,,,3.5,3.0,
224,GPO,Τα Νέα,2020-06-26,1500,26.0,49.0,,7.0,6.5,,,,,,5.0,3.0,
225,MRB,Star,2020-06-25,2200,25.2,46.2,1.7,7.6,6.0,,,,,,4.4,3.2,
226,Interview,Βεργίνα TV,2020-06-09,1100,23.6,47.1,,7.7,5.0,,,,,,5.2,3.7,
227,Alco,Open TV,2020-06-08,1000,26.8,46.1,1.6,7.4,6.1,,,,,1.2,4.2,3.0,
228,Opinion Poll,paraskhnio.gr,2020-06-03,1060,24.3,50.9,2.5,6.4,5.9,,,,,,4.4,3.3,
229,Pulse RC,ΣΚΑΪ,2020-06-03,1208,26.0,48.0,,6.5,5.5,,,,,,4.0,3.5,
230,GPO,Παραπολιτικά,2020-05-27,1000,24.1,50.2,,7.2,6.5,,,,,,4.8,3.0,
231,Metron Analysis,MEGA TV,2020-05-27,1201,25.7,49.6,2.0,6.3,5.7,,,,,,3.2,3.1,
232,MRB,Star,2020-05-13,1228,25.2,49.7,,6.2,5.3,,,,,,4.8,3.7,
233,Alco,Open TV,2020-05-10,1000,26.1,46.2,2.8,6.8,6.4,,,,,1.5,4.4,2.5,
234,Opinion Poll,,2020-05-09,1080,25.1,50.4,1.4,5.6,6.3,,,,,,5.0,3.8,
235,Pulse RC,ΣΚΑΪ,2020-05-06,1207,25.0,48.0,1.5,7.0,6.0,,,,,,4.5,3.0,
236,Interview,Βεργίνα TV,2020-05-06,1105,23.1,49.0,,7.4,5.3,,,,,,5.2,3.4,
237,Prorata,,2020-04-29,2500,28.0,46.0,2.0,6.0,6.0,,,,,,5.0,3.0,
238,Metron Analysis,MEGA TV,2020-04-28,1204,25.4,50.4,1.8,5.9,5.6,,,,,,3.4,3.8,
239,GPO,Παραπολιτικά,2020-04-22,1000,25.8,49.8,,7.3,5.5,,,,,,4.9,3.0,
240,Κάπα Research,ΕΘΝΟΣ,2020-04-17,1060,27.3,49.0,2.4,5.9,5.1,,,,,,3.8,3.3,
241,Marc,Alpha TV,2020-04-13,1020,24.5,52.7,1.8,6.5,5.8,,,,,,3.7,2.4,
242,Pulse RC,ΣΚΑΪ,2020-04-01,1250,24.5,50.0,1.0,6.0,5.5,,,,,,5.0,3.0,
243,Opinion Poll,Πρώτο ΘΕΜΑ,2020-03-26,1095,25.5,50.5,,6.3,6.9,,,,,,5.7,2.5,
244,Opinion Poll,Πρώτο ΘΕΜΑ,2020-03-07,1200,26.1,48.7,,5.7,6.3,,,,,,5.7,3.4,
245,Alco,Open TV,2020-03-07,1000,28.1,43.9,3.6,7.2,6.6,,,,,1.5,6.2,2.7,
246,Pulse RC,ΣΚΑΪ,2020-03-04,1258,28.0,43.5,1.5,7.5,5.5,,,,,,6.0,3.0,
247,Opinion Poll,,2020-01-27,1098,26.7,48.0,,6.3,5.8,,,,,,5.4,3.4,
248,Metron Analysis,Το Βήμα,2020-01-22,1203,26.8,45.2,,7.1,6.1,,,,,,5.8,4.9,
249,Pulse RC,ΣΚΑΪ,2020-01-22,1210,29.0,43.0,1.5,7.5,5.5,,,,,,5.0,3.5,
250,MRB,Star,2020-01-17,1436,26.4,43.5,1.7,7.5,6.2,,,,,,5.3,4.1,
251,Interview,Βεργίνα TV,2020-01-08,1005,28.1,45.8,,5.4,5.4,,,,,,4.7,3.5,
252,Pulse RC,ΣΚΑΪ,2019-12-18,1202,28.0,42.5,2.5,7.5,6.0,,,,,,5.0,3.5,
253,MRB,Star,2019-12-05,2000,27.6,41.5,3.0,8.7,6.2,,,,,,4.8,3.6,
254,Opinion Poll,,2019-11-28,1058,27.8,49.0,,6.4,6.2,,,,,,5.4,3.6,
255,Μetron Analysis,Το Βήμα,2019-11-20,1203,25.7,45.4,1.7,7.5,5.8,,,,,,5.1,4.6,
256,Pulse RC,ΣΚΑΪ,2019-11-20,1211,27.6,43.7,1.1,6.9,6.3,,,,,,4.6,4.0,
257,Palmos Analysis,GUE–NGL,2019-11-14,1013,27.4,40.6,3.9,6.4,6.8,,,0.7,,1.3,4.3,3.5,
258,Marc,Πρώτο ΘΕΜΑ,2019-10-31,1003,27.5,47.6,2.2,6.7,6.0,,,,,1.4,3.4,3.4,
259,Pulse RC,ΣΚΑΪ,2019-10-23,1103,28.5,44.0,1.5,7.0,5.5,,,,,,4.0,4.5,
260,Μetron Analysis,Το Βήμα,2019-09-18,1202,26.8,46.1,1.8,7.1,6.8,,,,,,3.9,4.4,
261,Pulse RC,ΣΚΑΪ,2019-09-18,1110,29.5,44.5,,7.0,5.0,,,,,,3.5,4.5,
262,MRB,Star,2019-09-16,1020,26.7,44.4,,7.8,5.9,,,,,,3.8,5.2,
263,Marc,Πρώτο ΘΕΜΑ,2019-09-05,1001,28.2,45.9,1.8,7.4,5.8,,,,,1.3,3.3,3.3,
264,Opinion Poll,,2019-09-04,1102,26.6,48.3,2.4,6.2,5.1,,,,,1.6,3.7,3.8,
